Student_ID,Semster_Name,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,percentage,sum,Department_ID,Department_Name
SID20172674,Sem_1,83.0,95.0,88.0,100.0,93.0,88.0,84.0,90.14285714,631,IDEPT3778,CE
SID20171977,Sem_1,93.0,99.0,100.0,96.0,90.0,85.0,66.0,89.85714286,629,IDEPT1378,CE
SID20144148,Sem_1,75.0,78.0,98.0,96.0,90.0,98.0,85.0,88.57142857,620,IDEPT1378,CE
SID20145927,Sem_1,67.0,85.0,85.0,100.0,88.0,99.0,94.0,88.28571429,618,IDEPT1533,CE
SID20149078,Sem_1,97.0,96.0,83.0,60.0,98.0,82.0,91.0,86.71428571,607,IDEPT7005,CE
SID20178543,Sem_1,99.0,92.0,77.0,84.0,71.0,85.0,98.0,86.57142857,606,IDEPT1533,CE
SID20185661,Sem_1,97.0,95.0,91.0,94.0,83.0,66.0,80.0,86.57142857,606,IDEPT1378,CE
SID20185803,Sem_1,65.0,76.0,90.0,87.0,100.0,94.0,92.0,86.28571429,604,IDEPT2425,CE
SID20131862,Sem_1,91.0,79.0,99.0,96.0,85.0,92.0,61.0,86.14285714,603,IDEPT8379,CE
SID20138999,Sem_1,52.0,93.0,80.0,96.0,90.0,99.0,91.0,85.85714286,601,IDEPT1142,CE
SID20159812,Sem_1,77.0,94.0,70.0,81.0,99.0,84.0,95.0,85.71428571,600,IDEPT5408,CE
SID20153814,Sem_1,100.0,86.0,55.0,90.0,97.0,91.0,80.0,85.57142857,599,IDEPT1533,CE
SID20167529,Sem_1,95.0,88.0,99.0,57.0,84.0,84.0,92.0,85.57142857,599,IDEPT1378,CE
SID20171190,Sem_1,93.0,67.0,90.0,95.0,71.0,96.0,86.0,85.42857143,598,IDEPT3062,CE
SID20189725,Sem_1,84.0,94.0,77.0,90.0,81.0,84.0,87.0,85.28571429,597,IDEPT7005,CE
SID20162850,Sem_1,80.0,94.0,100.0,,90.0,94.0,53.0,85.16666667,511,IDEPT1533,CE
SID20178565,Sem_1,81.0,93.0,92.0,,81.0,,78.0,85.0,425,IDEPT1533,CE
SID20137405,Sem_1,84.0,91.0,68.0,99.0,100.0,55.0,97.0,84.85714286,594,IDEPT1533,CE
SID20165580,Sem_1,52.0,69.0,92.0,100.0,99.0,85.0,94.0,84.42857143,591,IDEPT1533,CE
SID20145082,Sem_1,81.0,81.0,87.0,77.0,81.0,95.0,88.0,84.28571429,590,IDEPT8379,CE
SID20158682,Sem_1,96.0,100.0,66.0,91.0,94.0,55.0,87.0,84.14285714,589,IDEPT8379,CE
SID20163161,Sem_1,97.0,80.0,76.0,77.0,91.0,68.0,100.0,84.14285714,589,IDEPT7783,CE
SID20134894,Sem_1,86.0,97.0,55.0,92.0,95.0,86.0,78.0,84.14285714,589,IDEPT7783,CE
SID20175426,Sem_1,88.0,98.0,68.0,80.0,72.0,93.0,88.0,83.85714286,587,IDEPT7783,CE
SID20135545,Sem_1,98.0,78.0,83.0,77.0,79.0,88.0,,83.83333333,503,IDEPT2425,CE
SID20138684,Sem_1,90.0,96.0,100.0,78.0,92.0,55.0,75.0,83.71428571,586,IDEPT3778,CE
SID20137166,Sem_1,55.0,84.0,98.0,93.0,97.0,61.0,98.0,83.71428571,586,IDEPT2425,CE
SID20164987,Sem_1,82.0,80.0,48.0,93.0,92.0,99.0,91.0,83.57142857,585,IDEPT1378,CE
SID20151492,Sem_1,92.0,73.0,96.0,100.0,69.0,97.0,58.0,83.57142857,585,IDEPT8379,CE
SID20148548,Sem_1,95.0,87.0,80.0,94.0,85.0,62.0,81.0,83.42857143,584,IDEPT3062,CE
SID20136751,Sem_1,78.0,86.0,95.0,79.0,78.0,82.0,86.0,83.42857143,584,IDEPT1533,CE
