Student_ID,Semster_Name,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,percentage,sum,Department_ID,Department_Name,Section
SID20188964,Sem_1,94.0,87.0,97.0,87.0,90.0,80.0,89.0,89.14285714,624,IDEPT1677,CSE,A
SID20145835,Sem_1,100.0,90.0,97.0,59.0,79.0,96.0,96.0,88.14285714,617,IDEPT1096,CSE,A
SID20149625,Sem_1,72.0,89.0,85.0,98.0,99.0,97.0,76.0,88.0,616,IDEPT5564,CSE,A
SID20139626,Sem_1,95.0,84.0,91.0,98.0,83.0,75.0,86.0,87.42857143,612,IDEPT8825,CSE,A
SID20158455,Sem_1,88.0,82.0,60.0,97.0,97.0,95.0,90.0,87.0,609,IDEPT5109,CSE,A
SID20164748,Sem_1,94.0,66.0,83.0,88.0,99.0,87.0,92.0,87.0,609,IDEPT1836,CSE,A
SID20152052,Sem_1,65.0,76.0,96.0,96.0,100.0,99.0,75.0,86.71428571,607,IDEPT5109,CSE,A
SID20152052,Sem_1,65.0,76.0,96.0,96.0,100.0,99.0,75.0,86.71428571,607,IDEPT5109,CSE,A
SID20175339,Sem_1,96.0,98.0,81.0,97.0,94.0,80.0,56.0,86.0,602,IDEPT4308,CSE,A
SID20137026,Sem_1,79.0,95.0,100.0,91.0,97.0,62.0,78.0,86.0,602,IDEPT6347,CSE,A
SID20135789,Sem_1,94.0,80.0,76.0,90.0,80.0,83.0,97.0,85.71428571,600,IDEPT4055,CSE,A
SID20167733,Sem_1,97.0,96.0,86.0,98.0,77.0,77.0,60.0,84.42857143,591,IDEPT4055,CSE,A
SID20154892,Sem_1,65.0,73.0,83.0,96.0,95.0,94.0,85.0,84.42857143,591,IDEPT6347,CSE,A
SID20182236,Sem_1,88.0,99.0,67.0,67.0,86.0,96.0,87.0,84.28571429,590,IDEPT4308,CSE,A
SID20182236,Sem_1,88.0,99.0,67.0,67.0,86.0,96.0,87.0,84.28571429,590,IDEPT4308,CSE,A
SID20152054,Sem_1,83.0,89.0,,85.0,59.0,100.0,89.0,84.16666667,505,IDEPT7626,CSE,A
SID20152054,Sem_1,83.0,89.0,,85.0,59.0,100.0,89.0,84.16666667,505,IDEPT7626,CSE,A
SID20144137,Sem_1,83.0,89.0,82.0,94.0,73.0,68.0,100.0,84.14285714,589,IDEPT5564,CSE,A
SID20133413,Sem_1,93.0,75.0,93.0,68.0,86.0,87.0,87.0,84.14285714,589,IDEPT4055,CSE,A
SID20187596,Sem_1,86.0,76.0,83.0,100.0,76.0,88.0,80.0,84.14285714,589,IDEPT5564,CSE,A
SID20143107,Sem_1,100.0,100.0,92.0,81.0,54.0,64.0,97.0,84.0,588,IDEPT1836,CSE,A
SID20183126,Sem_1,68.0,68.0,97.0,99.0,69.0,91.0,96.0,84.0,588,IDEPT5109,CSE,A
SID20143459,Sem_1,94.0,85.0,99.0,86.0,69.0,56.0,97.0,83.71428571,586,IDEPT4308,CSE,A
